"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW273314.1.1",2018-02-18 00:00:00.0,"SWL",7.08,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-19 00:00:00.0,"SWL",7.08,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-20 00:00:00.0,"SWL",7.11,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-21 00:00:00.0,"SWL",7.12,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-22 00:00:00.0,"SWL",7.13,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-23 00:00:00.0,"SWL",7.12,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-24 00:00:00.0,"SWL",7.11,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-25 00:00:00.0,"SWL",7.08,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-26 00:00:00.0,"SWL",7.08,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-27 00:00:00.0,"SWL",7.11,"quality-B","WaterNSW"
"GW273314.1.1",2018-02-28 00:00:00.0,"SWL",7.09,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-01 00:00:00.0,"SWL",7.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-02 00:00:00.0,"SWL",7.02,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-03 00:00:00.0,"SWL",7.00,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-04 00:00:00.0,"SWL",7.00,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-05 00:00:00.0,"SWL",6.99,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-06 00:00:00.0,"SWL",6.97,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-07 00:00:00.0,"SWL",6.97,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-08 00:00:00.0,"SWL",6.94,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-09 00:00:00.0,"SWL",6.92,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-10 00:00:00.0,"SWL",6.88,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-11 00:00:00.0,"SWL",6.83,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-12 00:00:00.0,"SWL",6.78,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-13 00:00:00.0,"SWL",6.75,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-14 00:00:00.0,"SWL",6.73,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-15 00:00:00.0,"SWL",6.69,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-16 00:00:00.0,"SWL",6.68,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-17 00:00:00.0,"SWL",6.68,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-18 00:00:00.0,"SWL",6.66,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-19 00:00:00.0,"SWL",6.65,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-20 00:00:00.0,"SWL",6.65,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-21 00:00:00.0,"SWL",6.66,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-22 00:00:00.0,"SWL",6.66,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-23 00:00:00.0,"SWL",6.65,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-24 00:00:00.0,"SWL",6.65,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-25 00:00:00.0,"SWL",6.61,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-26 00:00:00.0,"SWL",6.58,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-27 00:00:00.0,"SWL",6.58,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-28 00:00:00.0,"SWL",6.58,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-29 00:00:00.0,"SWL",6.56,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-30 00:00:00.0,"SWL",6.54,"quality-B","WaterNSW"
"GW273314.1.1",2018-03-31 00:00:00.0,"SWL",6.54,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-01 00:00:00.0,"SWL",6.53,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-02 00:00:00.0,"SWL",6.53,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-03 00:00:00.0,"SWL",6.53,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-04 00:00:00.0,"SWL",6.53,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-05 00:00:00.0,"SWL",6.52,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-06 00:00:00.0,"SWL",6.52,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-07 00:00:00.0,"SWL",6.54,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-08 00:00:00.0,"SWL",6.55,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-09 00:00:00.0,"SWL",6.55,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-10 00:00:00.0,"SWL",6.54,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-11 00:00:00.0,"SWL",6.55,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-12 00:00:00.0,"SWL",6.55,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-13 00:00:00.0,"SWL",6.52,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-14 00:00:00.0,"SWL",6.50,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-15 00:00:00.0,"SWL",6.50,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-16 00:00:00.0,"SWL",6.50,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-17 00:00:00.0,"SWL",6.50,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-18 00:00:00.0,"SWL",6.50,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-19 00:00:00.0,"SWL",6.48,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-20 00:00:00.0,"SWL",6.46,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-21 00:00:00.0,"SWL",6.44,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-22 00:00:00.0,"SWL",6.43,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-23 00:00:00.0,"SWL",6.41,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-24 00:00:00.0,"SWL",6.39,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-25 00:00:00.0,"SWL",6.36,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-26 00:00:00.0,"SWL",6.35,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-27 00:00:00.0,"SWL",6.36,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-28 00:00:00.0,"SWL",6.36,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-29 00:00:00.0,"SWL",6.35,"quality-B","WaterNSW"
"GW273314.1.1",2018-04-30 00:00:00.0,"SWL",6.35,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-01 00:00:00.0,"SWL",6.35,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-02 00:00:00.0,"SWL",6.32,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-03 00:00:00.0,"SWL",6.30,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-04 00:00:00.0,"SWL",6.31,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-05 00:00:00.0,"SWL",6.32,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-06 00:00:00.0,"SWL",6.32,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-07 00:00:00.0,"SWL",6.30,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-08 00:00:00.0,"SWL",6.27,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-09 00:00:00.0,"SWL",6.27,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-10 00:00:00.0,"SWL",6.24,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-11 00:00:00.0,"SWL",6.26,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-12 00:00:00.0,"SWL",6.26,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-13 00:00:00.0,"SWL",6.28,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-14 00:00:00.0,"SWL",6.28,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-15 00:00:00.0,"SWL",6.27,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-16 00:00:00.0,"SWL",6.27,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-17 00:00:00.0,"SWL",6.27,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-18 00:00:00.0,"SWL",6.25,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-19 00:00:00.0,"SWL",6.23,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-20 00:00:00.0,"SWL",6.23,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-21 00:00:00.0,"SWL",6.23,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-22 00:00:00.0,"SWL",6.23,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-23 00:00:00.0,"SWL",6.23,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-24 00:00:00.0,"SWL",6.22,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-25 00:00:00.0,"SWL",6.23,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-26 00:00:00.0,"SWL",6.23,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-27 00:00:00.0,"SWL",6.22,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-28 00:00:00.0,"SWL",6.21,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-29 00:00:00.0,"SWL",6.19,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-30 00:00:00.0,"SWL",6.21,"quality-B","WaterNSW"
"GW273314.1.1",2018-05-31 00:00:00.0,"SWL",6.21,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-01 00:00:00.0,"SWL",6.19,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-02 00:00:00.0,"SWL",6.18,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-03 00:00:00.0,"SWL",6.15,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-04 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-05 00:00:00.0,"SWL",6.15,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-06 00:00:00.0,"SWL",6.16,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-07 00:00:00.0,"SWL",6.17,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-08 00:00:00.0,"SWL",6.16,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-09 00:00:00.0,"SWL",6.13,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-10 00:00:00.0,"SWL",6.12,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-11 00:00:00.0,"SWL",6.11,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-12 00:00:00.0,"SWL",6.08,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-13 00:00:00.0,"SWL",6.06,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-14 00:00:00.0,"SWL",6.07,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-15 00:00:00.0,"SWL",6.07,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-16 00:00:00.0,"SWL",6.07,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-17 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-18 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-19 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-20 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-21 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-22 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-23 00:00:00.0,"SWL",6.03,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-24 00:00:00.0,"SWL",6.03,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-25 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-26 00:00:00.0,"SWL",6.07,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-27 00:00:00.0,"SWL",6.06,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-28 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-29 00:00:00.0,"SWL",6.03,"quality-B","WaterNSW"
"GW273314.1.1",2018-06-30 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-01 00:00:00.0,"SWL",6.06,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-02 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-03 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-04 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-05 00:00:00.0,"SWL",6.02,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-06 00:00:00.0,"SWL",5.99,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-07 00:00:00.0,"SWL",6.01,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-08 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-09 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-10 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-11 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-12 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-13 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-14 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-15 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-16 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-17 00:00:00.0,"SWL",6.05,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-18 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-19 00:00:00.0,"SWL",6.04,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-20 00:00:00.0,"SWL",6.06,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-21 00:00:00.0,"SWL",6.07,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-22 00:00:00.0,"SWL",6.08,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-23 00:00:00.0,"SWL",6.06,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-24 00:00:00.0,"SWL",6.07,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-25 00:00:00.0,"SWL",6.08,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-26 00:00:00.0,"SWL",6.08,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-27 00:00:00.0,"SWL",6.09,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-28 00:00:00.0,"SWL",6.09,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-29 00:00:00.0,"SWL",6.10,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-30 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-07-31 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-01 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-02 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-03 00:00:00.0,"SWL",6.12,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-04 00:00:00.0,"SWL",6.12,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-05 00:00:00.0,"SWL",6.12,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-06 00:00:00.0,"SWL",6.11,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-07 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-08 00:00:00.0,"SWL",6.15,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-09 00:00:00.0,"SWL",6.16,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-10 00:00:00.0,"SWL",6.16,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-11 00:00:00.0,"SWL",6.13,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-12 00:00:00.0,"SWL",6.17,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-13 00:00:00.0,"SWL",6.17,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-14 00:00:00.0,"SWL",6.17,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-15 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-16 00:00:00.0,"SWL",6.10,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-17 00:00:00.0,"SWL",6.12,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-18 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-19 00:00:00.0,"SWL",6.19,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-20 00:00:00.0,"SWL",6.20,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-21 00:00:00.0,"SWL",6.19,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-22 00:00:00.0,"SWL",6.20,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-23 00:00:00.0,"SWL",6.20,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-24 00:00:00.0,"SWL",6.20,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-25 00:00:00.0,"SWL",6.20,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-26 00:00:00.0,"SWL",6.19,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-27 00:00:00.0,"SWL",6.18,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-28 00:00:00.0,"SWL",6.18,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-29 00:00:00.0,"SWL",6.16,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-30 00:00:00.0,"SWL",6.14,"quality-B","WaterNSW"
"GW273314.1.1",2018-08-31 00:00:00.0,"SWL",6.09,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-01 00:00:00.0,"SWL",6.09,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-02 00:00:00.0,"SWL",6.10,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-03 00:00:00.0,"SWL",6.11,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-04 00:00:00.0,"SWL",6.12,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-05 00:00:00.0,"SWL",6.11,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-06 00:00:00.0,"SWL",6.10,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-07 00:00:00.0,"SWL",6.09,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-08 00:00:00.0,"SWL",6.15,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-09 00:00:00.0,"SWL",6.18,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-10 00:00:00.0,"SWL",6.18,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-11 00:00:00.0,"SWL",6.18,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-12 00:00:00.0,"SWL",6.17,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-13 00:00:00.0,"SWL",6.19,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-14 00:00:00.0,"SWL",6.19,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-15 00:00:00.0,"SWL",6.18,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-16 00:00:00.0,"SWL",6.25,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-17 00:00:00.0,"SWL",6.27,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-18 00:00:00.0,"SWL",6.27,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-19 00:00:00.0,"SWL",6.27,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-20 00:00:00.0,"SWL",6.35,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-21 00:00:00.0,"SWL",6.37,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-22 00:00:00.0,"SWL",6.39,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-23 00:00:00.0,"SWL",6.38,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-24 00:00:00.0,"SWL",6.40,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-25 00:00:00.0,"SWL",6.42,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-26 00:00:00.0,"SWL",6.41,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-27 00:00:00.0,"SWL",6.41,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-28 00:00:00.0,"SWL",6.42,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-29 00:00:00.0,"SWL",6.47,"quality-B","WaterNSW"
"GW273314.1.1",2018-09-30 00:00:00.0,"SWL",6.48,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-01 00:00:00.0,"SWL",6.50,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-02 00:00:00.0,"SWL",6.50,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-03 00:00:00.0,"SWL",6.49,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-04 00:00:00.0,"SWL",6.49,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-05 00:00:00.0,"SWL",6.53,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-06 00:00:00.0,"SWL",6.53,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-07 00:00:00.0,"SWL",6.53,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-08 00:00:00.0,"SWL",6.51,"quality-B","WaterNSW"
"GW273314.1.1",2018-10-09 00:00:00.0,"SWL",6.50,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-10 00:00:00.0,"SWL",6.49,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-11 00:00:00.0,"SWL",6.53,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-12 00:00:00.0,"SWL",6.54,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-13 00:00:00.0,"SWL",6.53,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-14 00:00:00.0,"SWL",6.53,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-15 00:00:00.0,"SWL",6.53,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-16 00:00:00.0,"SWL",6.52,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-17 00:00:00.0,"SWL",6.51,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-18 00:00:00.0,"SWL",6.50,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-19 00:00:00.0,"SWL",6.51,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-20 00:00:00.0,"SWL",6.49,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-21 00:00:00.0,"SWL",6.48,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-22 00:00:00.0,"SWL",6.48,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-23 00:00:00.0,"SWL",6.47,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-24 00:00:00.0,"SWL",6.46,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-25 00:00:00.0,"SWL",6.46,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-26 00:00:00.0,"SWL",6.44,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-27 00:00:00.0,"SWL",6.43,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-28 00:00:00.0,"SWL",6.44,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-29 00:00:00.0,"SWL",6.46,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-30 00:00:00.0,"SWL",6.49,"quality-A","WaterNSW"
"GW273314.1.1",2018-10-31 00:00:00.0,"SWL",6.51,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-01 00:00:00.0,"SWL",6.55,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-02 00:00:00.0,"SWL",6.57,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-03 00:00:00.0,"SWL",6.56,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-04 00:00:00.0,"SWL",6.57,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-05 00:00:00.0,"SWL",6.58,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-06 00:00:00.0,"SWL",6.59,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-07 00:00:00.0,"SWL",6.62,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-08 00:00:00.0,"SWL",6.68,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-09 00:00:00.0,"SWL",6.70,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-10 00:00:00.0,"SWL",6.69,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-11 00:00:00.0,"SWL",6.70,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-12 00:00:00.0,"SWL",6.71,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-13 00:00:00.0,"SWL",6.70,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-14 00:00:00.0,"SWL",6.71,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-15 00:00:00.0,"SWL",6.72,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-16 00:00:00.0,"SWL",6.73,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-17 00:00:00.0,"SWL",6.75,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-18 00:00:00.0,"SWL",6.78,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-19 00:00:00.0,"SWL",6.80,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-20 00:00:00.0,"SWL",6.79,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-21 00:00:00.0,"SWL",6.77,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-22 00:00:00.0,"SWL",6.78,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-23 00:00:00.0,"SWL",6.80,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-24 00:00:00.0,"SWL",6.79,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-25 00:00:00.0,"SWL",6.76,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-26 00:00:00.0,"SWL",6.75,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-27 00:00:00.0,"SWL",6.74,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-28 00:00:00.0,"SWL",6.73,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-29 00:00:00.0,"SWL",6.75,"quality-A","WaterNSW"
"GW273314.1.1",2018-11-30 00:00:00.0,"SWL",6.76,"quality-A","WaterNSW"
"GW273314.1.1",2018-12-01 00:00:00.0,"SWL",6.75,"quality-A","WaterNSW"
"GW273314.1.1",2018-12-02 00:00:00.0,"SWL",6.71,"quality-A","WaterNSW"
"GW273314.1.1",2018-12-03 00:00:00.0,"SWL",6.74,"quality-A","WaterNSW"
"GW273314.1.1",2018-12-04 00:00:00.0,"SWL",6.75,"quality-A","WaterNSW"
"GW273314.1.1",2018-12-05 00:00:00.0,"SWL",6.77,"quality-A","WaterNSW"
